"","date","id","month_day","province","movement","year"
"1191",2019-03-23,440100,"03-23","guangdong",3.88471384133225,"2019"
"1192",2019-03-24,440100,"03-24","guangdong",3.72186945565832,"2019"
"1193",2019-03-25,440100,"03-25","guangdong",4.09432719266858,"2019"
"1194",2019-03-26,440100,"03-26","guangdong",4.08791577037545,"2019"
"1195",2019-03-27,440100,"03-27","guangdong",4.08865802021023,"2019"
"1196",2019-03-28,440100,"03-28","guangdong",4.09136255803968,"2019"
"1197",2020-01-01,440100,"01-01","guangdong",4.37560476188472,"2020"
"1198",2020-01-02,440100,"01-02","guangdong",4.70144562908067,"2020"
"1199",2020-01-03,440100,"01-03","guangdong",4.76206937115086,"2020"
"1200",2020-01-04,440100,"01-04","guangdong",4.34754228067,"2020"
"1201",2020-01-05,440100,"01-05","guangdong",4.19227251192366,"2020"
"1202",2020-01-06,440100,"01-06","guangdong",4.65404604467214,"2020"
"1203",2020-01-07,440100,"01-07","guangdong",4.65998408534096,"2020"
"1204",2020-01-08,440100,"01-08","guangdong",4.63629480315972,"2020"
"1205",2020-01-09,440100,"01-09","guangdong",4.60522334847381,"2020"
"1206",2020-01-10,440100,"01-10","guangdong",4.76088715191978,"2020"
"1207",2020-01-11,440100,"01-11","guangdong",4.33297651850324,"2020"
"1208",2020-01-12,440100,"01-12","guangdong",4.14555227370313,"2020"
"1209",2020-01-13,440100,"01-13","guangdong",4.52718461153932,"2020"
"1210",2020-01-14,440100,"01-14","guangdong",4.45350058807929,"2020"
"1211",2020-01-15,440100,"01-15","guangdong",4.51213104949211,"2020"
"1212",2020-01-16,440100,"01-16","guangdong",4.46980247460567,"2020"
"1213",2020-01-17,440100,"01-17","guangdong",4.43541258266576,"2020"
"1214",2020-01-18,440100,"01-18","guangdong",4.13860892242994,"2020"
"1215",2020-01-19,440100,"01-19","guangdong",4.17455088874904,"2020"
"1216",2020-01-20,440100,"01-20","guangdong",4.2342737251266,"2020"
"1217",2020-01-21,440100,"01-21","guangdong",4.1904264913514,"2020"
"1218",2020-01-22,440100,"01-22","guangdong",4.14835063733146,"2020"
"1219",2020-01-23,440100,"01-23","guangdong",3.96686338027724,"2020"
"1220",2020-01-24,440100,"01-24","guangdong",3.21213220933855,"2020"
"1221",2020-01-25,440100,"01-25","guangdong",2.70981147775444,"2020"
"1222",2020-01-26,440100,"01-26","guangdong",2.9256560486502,"2020"
"1223",2020-01-27,440100,"01-27","guangdong",2.43808399883394,"2020"
"1224",2020-01-28,440100,"01-28","guangdong",2.51469650446427,"2020"
"1225",2020-01-29,440100,"01-29","guangdong",2.43900026709829,"2020"
"1226",2020-01-30,440100,"01-30","guangdong",2.37074856221559,"2020"
"1227",2020-01-31,440100,"01-31","guangdong",2.31126436121623,"2020"
"1228",2020-02-01,440100,"02-01","guangdong",2.31351219348945,"2020"
"1229",2020-02-02,440100,"02-02","guangdong",2.24001476091651,"2020"
"1230",2020-02-03,440100,"02-03","guangdong",2.28722761731066,"2020"
"1231",2020-02-04,440100,"02-04","guangdong",2.13905306100112,"2020"
"1232",2020-02-05,440100,"02-05","guangdong",2.20724550437166,"2020"
"1233",2020-02-06,440100,"02-06","guangdong",2.18543251042925,"2020"
"1234",2020-02-07,440100,"02-07","guangdong",2.21331521986672,"2020"
"1235",2020-02-08,440100,"02-08","guangdong",2.07509966912647,"2020"
"1236",2020-02-09,440100,"02-09","guangdong",2.06117759784132,"2020"
"1237",2020-02-10,440100,"02-10","guangdong",2.42101049134298,"2020"
"1238",2020-02-11,440100,"02-11","guangdong",2.36049689206198,"2020"
"1239",2020-02-12,440100,"02-12","guangdong",2.43531151827171,"2020"
"1240",2020-02-13,440100,"02-13","guangdong",2.35119783395705,"2020"
"1241",2020-02-14,440100,"02-14","guangdong",2.36073741912331,"2020"
"1242",2020-02-15,440100,"02-15","guangdong",2.17415814744499,"2020"
"1243",2020-02-16,440100,"02-16","guangdong",2.00274011788948,"2020"
"1244",2020-02-17,440100,"02-17","guangdong",2.58094998074114,"2020"
"1245",2020-02-18,440100,"02-18","guangdong",2.64719394945549,"2020"
"1246",2020-02-19,440100,"02-19","guangdong",2.72850697518028,"2020"
"1247",2020-02-20,440100,"02-20","guangdong",2.85609095949115,"2020"
"1248",2020-02-21,440100,"02-21","guangdong",3.02219915934549,"2020"
"1249",2020-02-22,440100,"02-22","guangdong",2.86431482816466,"2020"
"1250",2020-02-23,440100,"02-23","guangdong",2.74647220241378,"2020"
"1251",2020-02-24,440100,"02-24","guangdong",3.37402836082895,"2020"
"1252",2020-02-25,440100,"02-25","guangdong",3.37409539292284,"2020"
"1253",2020-02-26,440100,"02-26","guangdong",3.42588894804528,"2020"
"1254",2020-02-27,440100,"02-27","guangdong",3.45707944027228,"2020"
"1255",2020-02-28,440100,"02-28","guangdong",3.54089100306037,"2020"
"1256",2020-02-29,440100,"02-29","guangdong",3.42489922954036,"2020"
"1257",2020-03-01,440100,"03-01","guangdong",3.30265647592327,"2020"
"1258",2020-03-02,440100,"03-02","guangdong",3.77227218694355,"2020"
"1259",2020-03-03,440100,"03-03","guangdong",3.72558838332919,"2020"
"1260",2020-03-04,440100,"03-04","guangdong",3.53353005866059,"2020"
"1261",2020-03-05,440100,"03-05","guangdong",3.71924183255947,"2020"
"1262",2020-03-06,440100,"03-06","guangdong",3.79364624704803,"2020"
"1263",2020-03-07,440100,"03-07","guangdong",3.57936745873552,"2020"
"1264",2020-03-08,440100,"03-08","guangdong",3.44174102495022,"2020"
"1265",2020-03-09,440100,"03-09","guangdong",3.95801393520604,"2020"
"1266",2020-03-10,440100,"03-10","guangdong",3.95155061986167,"2020"
"1267",2020-03-11,440100,"03-11","guangdong",3.90987410725186,"2020"
"1268",2020-03-12,440100,"03-12","guangdong",3.91059032984218,"2020"
"1269",2020-03-13,440100,"03-13","guangdong",4.00006070866291,"2020"
"1270",2020-03-14,440100,"03-14","guangdong",3.73893077502705,"2020"
"1271",2020-03-15,440100,"03-15","guangdong",3.60559196063615,"2020"
"1272",2020-03-16,440100,"03-16","guangdong",4.08480469537324,"2020"
"1273",2020-03-17,440100,"03-17","guangdong",4.04810222708196,"2020"
"1274",2020-03-18,440100,"03-18","guangdong",3.95212169105421,"2020"
"1275",2020-03-19,440100,"03-19","guangdong",3.94715530692098,"2020"
"1276",2020-03-20,440100,"03-20","guangdong",4.12040977971232,"2020"
"1277",2020-03-21,440100,"03-21","guangdong",3.85563731493604,"2020"
"1278",2020-03-22,440100,"03-22","guangdong",3.75850837497316,"2020"
"1279",2020-03-23,440100,"03-23","guangdong",4.20138010559749,"2020"
"1280",2020-03-24,440100,"03-24","guangdong",4.16367177019444,"2020"
